/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 2.28
 -- None : -2.95
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -4.58

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.62
 -- right : 0.04
 -- None : -2.39
 -- left : 0.09

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.80
 -- left : 1.98

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.89
 -- left : -19.78

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -19.98

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.46
 -- left : 1.08

('forward', 'red', 'left', None)
 -- forward : -25.03
 -- right : 0.10
 -- None : 2.16
 -- left : -7.16

('forward', 'red', 'right', 'left')
 -- forward : -5.44
 -- right : 0.21
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : 2.05

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : -2.83
 -- left : 0.84

('forward', 'green', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.14
 -- right : 0.57
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.98
 -- right : 0.41
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.77
 -- None : -2.60
 -- left : 2.28

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.92

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.79
 -- left : 1.77

('forward', 'green', 'right', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.64
 -- right : 1.46
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : -2.36
 -- left : 0.37

('left', 'red', 'left', 'left')
 -- forward : -7.76
 -- right : 0.00
 -- None : 2.57
 -- left : -19.65

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.54
 -- left : -5.49

('forward', 'red', None, 'right')
 -- forward : -5.00
 -- right : -0.13
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -4.54

('forward', 'green', None, 'left')
 -- forward : 1.78
 -- right : 0.43
 -- None : -4.14
 -- left : 1.19

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.32
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.90
 -- left : 1.94

('right', 'red', None, None)
 -- forward : -8.93
 -- right : 2.01
 -- None : 0.01
 -- left : -9.54

('forward', 'red', None, None)
 -- forward : -17.21
 -- right : 0.17
 -- None : 2.44
 -- left : -9.94

('left', 'green', None, None)
 -- forward : 1.06
 -- right : 0.70
 -- None : 0.01
 -- left : 2.36

('forward', 'green', 'forward', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.23
 -- right : 1.92
 -- None : 0.35
 -- left : -4.54

('forward', 'green', 'left', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.32
 -- right : 0.02
